-1.4786496,-1.5582907,-1.5161698,1.4791286,-0.85063562,1.1294723,-0.11766549,0.18346562,3.4225579
0.14749264,-0.39922581,-0.45500293,0.8122114,-0.12736108,0.91278753,0.81145478,1.5326865,0.39414827
-0.4644186,-0.62046929,-0.58980661,1.9777892,-1.8944515,1.6861446,1.5317373,1.7602866,2.3261133
0.047759758,0.28793729,0.29950976,0.18899922,0.8749671,-0.064104575,-0.36186765,-0.44331193,-1.0308719
-0.66011771,-0.92480145,-0.90111584,1.8627631,-0.43860773,1.6527938,0.66316526,1.9925664,0.10652808
-0.13093836,-1.8702833,-1.7546462,1.9777892,-1.0140935,1.6861446,-0.77391695,0.65405501,0.89843788
-0.30142001,-0.13537634,-0.14369371,1.0864641,0.44477722,0.83179277,-0.3812913,-0.43770968,-0.77536323
-1.2347271,-1.1562597,-1.1910892,0.43697518,-0.78322259,0.42300745,-0.18665293,0.77278232,-0.61020349
-0.12002251,-0.4524992,-0.42687842,1.934992,-0.94130312,1.6731854,0.59136473,1.5613278,1.6746498
0.40457008,0.89487245,0.98807533,-0.55233728,-0.8811905,-0.72595565,0.90642973,0.60588462,1.005532
0.15188491,-0.27878219,-0.22903705,1.1058974,-0.88076316,0.74241267,0.80596257,1.5537906,2.8975843
-0.18774937,-0.15833857,-0.21061065,-0.22481609,-0.3360459,0.18154777,-0.33360289,-0.51967359,-0.056439197
-0.86109242,-0.1314603,0.071604254,-1.1526244,0.88365636,-1.293586,-0.58825365,-0.43336737,-0.8295783
0.36670904,0.11649616,-0.016648516,0.34002812,0.34983631,0.75746817,-0.16294268,-0.3755899,-0.5227055
-1.4214147,-1.3895997,-1.3533385,1.6353629,-1.4029738,1.5740859,0.25781377,0.7937739,-0.53126301
-0.82076781,-0.23192958,-0.030225865,0.82154408,-0.46154169,0.85428073,0.54448005,1.1358939,1.4557139
1.230487,0.5806739,0.42752477,1.6153546,-1.2699995,1.4475435,3.0424954,3.4501426,2.5491287
1.7738966,1.4669574,1.2974449,1.2305777,0.94918198,1.1832147,0.0078514825,-0.89529464,-0.87369946
0.12859454,0.94016118,1.1160903,0.21913464,-0.0067797092,0.10493626,1.1504979,1.7556968,0.70250021
-0.93478854,-0.43544917,-0.23097667,0.76574476,-1.0283382,0.66008388,1.144202,1.8721067,1.8257362
-1.0564836,-1.0983913,-0.93602902,1.9777892,-2.0761782,1.6861446,1.3539774,1.9651626,3.836835
1.3316875,0.92515818,0.83193581,1.0589692,-3.0504443,1.2055121,3.0273584,3.0684918,2.2276554
-0.13281844,-0.47665658,-0.56362173,0.34225252,1.3604976,0.48723153,-0.26367775,0.1885729,-0.76215837
-0.57741824,-0.58639467,-0.65866317,-0.79071575,1.0837944,-0.79761219,-0.25657807,0.1907553,-0.72209051
0.53303181,0.11845418,0.062875958,-1.0002337,0.41521947,-1.2783018,0.26143059,-0.072775659,0.83671978
-0.059467539,-0.32215105,-0.27073891,0.60105922,-0.36845259,0.66027445,0.40168274,0.66539452,-0.27840965
0.22609401,0.4739237,0.43528325,0.28526913,0.88778733,-0.040473163,-0.38330065,-0.37957223,-1.0836197
-0.22004795,-0.035987783,-0.049622078,-0.4434397,0.3743728,-0.040282587,-0.79722533,-0.96045179,-0.29434375
0.080433544,0.69267516,0.62730576,-1.5419758,0.86524509,-1.652307,-1.1589071,-0.99152293,-1.1750828
-0.017071602,0.62745022,0.6214869,-1.266107,0.95879715,-1.4251787,-0.55878328,-0.033784867,-0.19597889
0.22609401,0.45635238,0.41200779,0.72766882,1.1361436,0.52001058,-0.83258977,-0.99618023,-1.0996564
1.1499545,0.83135125,0.78150566,0.96170818,-1.7604089,0.90497392,3.1855607,3.1361463,1.0034326
0.38645805,0.052796955,0.12979289,1.9448922,-0.69273314,1.6754723,0.63449863,0.89081215,1.0669638
-0.82111628,-0.25798141,-0.026346622,0.64140875,-0.88624737,0.67361477,1.1523733,1.864592,1.5678419
0.50190505,0.93967803,1.0016527,-0.60589327,-0.89009343,-0.77085533,0.90013379,0.62613374,0.93758725
0.83948582,1.1111192,1.1820375,1.6575767,1.4953237,1.5207247,-0.86058662,-0.89536214,-0.90690604
1.1745706,1.1494785,1.1413054,0.42443452,-2.7213918,0.62597079,2.5989664,2.5153535,1.8470644
-0.3090765,0.28133851,0.35090972,-1.2784056,0.69883141,-1.500075,-0.53681446,-0.57173631,-0.036948015
0.77652401,0.88157317,0.74853209,0.37199451,0.63579862,0.34944515,0.6532525,0.22657373,0.013724288
-1.6484351,-1.5003562,-1.4701037,-0.22047698,-0.70890087,-0.20303441,-0.5700356,-0.39889888,0.99851807
-0.11440657,0.46047185,0.48959265,-1.3195798,0.44598802,-1.5504061,-0.36990503,-0.057498828,0.0034896282
-1.2914376,-0.76836333,-0.60823302,0.36566932,-0.64992783,0.091405366,0.36645225,0.97340603,1.9525363
-0.10639999,0.26470806,0.26265695,-0.87359381,0.63280723,-1.0168698,0.091708069,0.59652503,0.33784571
-0.049413942,0.29645594,0.29466071,-1.2062977,0.9171314,-1.3664622,-0.43634731,-0.58449325,-0.37558882
-0.15576035,0.056890995,-0.05253151,-0.55573063,0.6518239,-0.65607146,-0.2916746,-0.35077349,-0.68182941
1.1985417,0.81917084,0.76113963,0.87665489,-4.2027692,1.0804943,3.4895073,3.6216076,2.7422274
0.21757447,1.5966953,2.1285727,-0.28453838,0.40396616,-0.17025536,-0.56494527,-0.97703356,-0.40008282
0.17704727,0.14725232,0.12397403,0.21496577,-1.4435,0.44149331,0.67870418,0.27622906,-0.42134658
-1.0804304,-1.0105474,-0.97579126,-0.39617863,-0.0030760878,0.15162735,-0.52020389,-0.45348149,-0.5212359
-0.80471091,-0.27489158,-0.20964084,0.64715513,-0.8675512,0.50457394,0.50201594,1.3309829,0.77514482
-0.58505204,0.21805888,0.33151351,-1.1509032,0.35161689,-1.1096993,-0.97096653,-0.95070972,-1.1868872
0.046891839,-0.14183526,-0.35608225,-0.60399799,0.77325995,-0.61589806,0.0047704897,0.27485662,0.90561884
-0.07058922,-0.11887303,-0.17278803,-0.36541145,0.96043529,-0.31164362,-0.9735117,-0.96738149,-1.2041335
-0.033733053,-0.050978074,-0.16308993,-0.90624114,-0.2217322,-0.6289144,-0.69260553,-0.96695401,-1.0730057
-0.58541671,0.049618352,0.29950976,0.78982358,-0.53810695,0.74832052,0.84360427,1.1097276,1.491404
1.0318462,0.21302397,0.23162301,1.1870315,-0.57578417,0.95795402,0.98774115,0.88838225,1.2659791
0.57427215,0.59758407,0.51480772,1.3772712,-0.57795649,1.4666011,0.66182569,0.13869258,0.26322096
0.38823278,0.87114735,0.95704138,-0.5471243,-1.0749184,-0.71814204,0.90013379,0.62631373,1.0561328
0.37189548,0.7662916,0.81738865,-0.5586322,-1.2394447,-0.7209435,0.71326488,0.11878095,0.67384793
-0.22029917,-0.31871816,-0.26588985,0.56810547,0.54071526,0.85599591,-0.01679646,-0.41797804,0.0021536353
0.015602995,0.28411025,0.23259282,-1.378292,0.96770008,-1.5919516,-0.72502294,-1.0811815,-1.0441411
-0.43107949,-0.40063711,-0.43948596,-0.42683988,0.29064959,-0.46296089,-0.33346894,-0.11136147,-0.33834563
1.7675675,2.2682578,2.2963499,-0.29533129,1.1085801,-0.36445221,1.293965,0.99900991,0.19775731
1.2882915,1.3609828,1.3517543,0.75321545,-1.0332526,0.88420115,2.1678953,1.7248956,0.78370949
0.09627651,0.053572534,-0.086474883,-0.72235307,0.24713203,-0.40883734,-0.155843,-0.38308207,0.063418453
-0.5537713,-0.78692637,-0.74691594,1.9777892,-1.6090233,1.6861446,1.6934225,1.6578711,1.9033431
4.1362651,3.908277,3.8868394,0.43379367,-0.19602052,0.67437707,3.2707568,2.4279223,1.1284195
-1.4134568,-1.412122,-1.3943615,0.3080239,-0.14231801,0.24901164,-0.15088662,0.18357812,1.4462427
0.047409673,0.10849879,0.056087284,1.0457098,-0.070809627,0.76318544,-0.28202975,-0.51920111,-0.22646815
0.8430596,0.95354946,0.88042634,-0.74414318,1.0124284,-0.69696905,-0.24412015,-1.081024,-0.88078023
0.12929957,0.52240375,0.44789079,-1.2160881,1.2864252,-1.4519546,-0.45161831,0.08298502,-0.33988679
0.69571597,0.39300919,0.26750601,1.4088442,-1.6386167,1.3598786,0.66838955,1.0177516,0.95271259
1.7822517,1.5512667,1.4050939,0.77456294,1.7631952,0.96157496,-0.099045572,-0.88296518,-1.0225124
-0.098419354,0.29629065,0.30726824,-1.0523635,0.64648214,-1.0591586,-0.56628483,-1.0610674,-0.83076876
-0.19540423,-0.011309109,-0.066108859,-1.283036,0.68066942,-1.5304718,-0.53601072,-0.57115134,-0.11717916
1.0688806,0.74189264,0.6767661,0.6489861,-3.3812774,0.83541371,3.043969,3.1122749,2.3687935
-1.072748,-1.1732957,-1.1784817,1.9777892,-0.50409773,1.6861446,-0.19107349,-0.46846583,-0.083063627
-1.1779193,-1.3311185,-1.3575087,1.7728903,-0.89732262,1.6630849,0.67669483,1.4037447,1.5052888
-0.0092660035,-0.040895546,-0.012769273,0.24260818,1.0221861,0.32505143,-0.06167179,0.26185219,-0.23529525
-0.34194721,-0.42986755,-0.37838789,0.093130321,1.2034498,0.30180117,-0.052160899,0.21422177,-0.14203817
0.66368158,1.0333705,1.1413054,-0.32517541,-1.6578114,-0.54925367,1.5370956,1.1393138,1.2210563
-0.48035881,-0.61010705,-0.72267067,0.67434737,-0.93435883,0.52572786,1.7645532,2.4746078,1.5497821
0.55192182,0.05387768,0.1210646,1.9447711,-0.83624848,1.676044,0.58801582,1.6011735,1.2994743
6.4732362,6.6429309,7.1454032,0.078962968,-0.40669961,0.57222838,5.3718599,2.297743,-0.60855258
1.1512802,1.2990763,1.3294487,-0.78042976,0.91463858,-0.44761953,-0.42563081,-1.0143369,-0.63575435
-0.034105828,-0.19537565,-0.34929357,-0.61291831,0.54213973,-0.57942183,-0.26515127,-0.37219255,-0.40028799
0.33960177,0.20372974,0.025053343,-0.59390871,-0.044029595,-0.60800822,0.087421471,0.040326888,0.12756997
-0.36708363,-0.39055458,-0.32795774,1.5756709,-1.3118789,1.4717467,1.4757436,0.036547054,0.67678234
